length,puns,complexity,funny
7,4,9,0
16,2,1,1
14,1,9,0
32,2,7,1
30,2,8,1
5,4,8,0
43,2,1,0
10,1,2,1
8,3,6,0
10,4,8,0
38,1,2,1
24,1,8,0
6,0,4,0
36,3,3,1
30,0,4,0
40,4,1,1
40,1,2,0
25,4,2,0
18,2,1,0
35,2,3,0
29,4,5,1
29,0,1,1
14,4,7,1
14,4,9,0
20,2,1,1
45,4,7,0
12,3,3,1
8,2,7,1
39,4,8,0
7,2,2,1
44,3,1,1
46,4,6,0
15,0,6,1
11,1,4,1
46,1,8,0
38,0,7,0
35,3,4,1
47,2,7,1
8,3,2,1
35,3,2,0
15,1,9,0
21,1,5,1
24,3,9,0
5,0,2,0
35,4,6,0
42,1,4,0
38,4,9,1
29,0,9,0
24,0,5,1
48,1,2,1
27,3,1,1
25,0,6,1
33,2,1,1
26,0,2,1
26,3,8,1
47,3,8,0
32,3,2,0
27,2,5,0
36,4,2,0
21,1,6,0
37,3,3,1
12,4,6,0
26,4,8,1
27,1,8,1
48,4,9,0
19,1,6,0
11,3,7,0
21,3,9,1
43,4,8,0
6,0,9,1
46,1,2,0
9,4,8,0
33,0,8,1
11,1,6,1
40,3,4,0
31,2,1,1
41,0,1,0
19,4,7,1
39,3,6,1
31,3,1,1
26,0,8,0
43,1,3,0
48,1,8,1
11,4,1,1
19,3,9,1
37,1,4,1
26,2,4,0
7,0,7,1
42,0,6,1
26,0,4,1
26,1,7,1
25,2,4,1
45,4,6,1
48,0,3,0
24,1,9,0
36,1,2,1
28,1,8,0
41,1,6,0
5,0,7,1
35,4,3,1
41,4,3,0
40,1,3,0
40,3,6,1
46,4,8,1
49,4,4,0
46,3,3,0
12,1,8,1
13,4,5,0
19,1,3,1
37,4,7,1
48,1,9,0
15,3,2,1
10,1,8,0
10,4,7,0
19,0,9,0
49,0,6,1
6,0,9,0
19,0,9,1
35,0,7,0
49,1,4,1
12,1,9,1
45,0,4,1
36,4,2,0
31,2,8,0
43,0,6,0
36,3,5,1
40,2,9,0
21,4,9,1
19,0,4,0
46,3,5,1
7,3,4,1
35,2,8,1
38,2,1,0
5,0,7,1
9,4,9,0
33,4,5,0
10,1,5,1
36,2,1,1
19,1,1,1
12,1,1,1
37,3,2,1
20,3,3,1
42,2,7,1
28,4,2,0
39,4,8,1
35,3,3,0
41,4,2,0
11,0,3,0
11,2,9,0
13,1,2,0
41,2,8,1
16,2,1,1
38,3,1,0
44,1,9,0
14,4,5,1
12,3,8,1
9,0,2,0
11,2,9,0
40,1,2,0
16,2,5,0
35,3,6,1
46,4,5,0
10,1,6,1
13,0,8,1
25,2,8,1
16,0,3,0
15,4,9,1
27,2,2,0
33,4,5,1
6,3,2,1
37,1,7,0
10,3,3,1
37,4,6,1
48,1,1,0
15,4,8,0
10,1,7,0
13,4,3,1
31,2,6,0
23,3,7,0
48,0,6,1
27,2,3,0
21,3,2,0
15,2,9,0
6,1,7,0
14,0,1,1
36,4,7,0
18,0,1,1
32,1,5,1
46,1,6,0
43,3,4,0
47,3,9,0
49,3,9,1
8,4,4,0
18,4,1,1
26,3,1,0
47,3,4,1
29,2,5,1
30,3,3,1
26,0,3,1
17,4,5,0
15,0,8,1
23,0,9,0
25,2,1,0
14,2,6,1
47,2,3,0
5,1,4,0
20,3,8,1
8,1,7,0
29,1,5,1
33,0,4,1
38,2,1,1
10,4,4,0
11,2,5,0
8,1,4,0
9,2,4,0
18,1,1,0
35,2,8,0
42,1,7,0
24,1,1,1
30,1,3,0
31,3,7,1
43,0,1,0
19,1,9,1
46,4,1,0
5,0,2,1
47,4,9,0
48,4,1,0
39,2,1,1
8,1,3,0
5,4,2,1
15,1,9,0
34,1,3,0
43,4,6,0
28,2,5,0
41,4,9,0
46,2,8,1
24,3,3,1
20,3,8,0
45,2,2,0
42,0,2,1
29,0,9,1
14,3,7,1
44,2,9,1
21,3,8,1
19,1,5,1
45,3,8,0
36,3,8,0
33,4,4,0
12,3,1,0
18,1,5,1
8,1,7,1
21,1,8,1
36,3,5,0
27,2,9,1
6,4,8,1
26,3,9,1
34,2,4,1
32,2,7,1
33,4,5,1
42,4,4,0
25,2,2,1
22,0,3,1
8,0,1,1
41,2,6,1
45,3,8,1
15,0,2,1
45,2,8,0
13,1,2,1
11,3,3,1
43,1,9,1
23,1,1,1
32,3,6,0
11,4,5,0
33,4,2,1
43,3,4,1
33,3,8,1
22,2,3,0
46,2,6,0
14,1,1,1
8,3,6,1
25,0,7,1
9,3,7,1
6,1,3,1
48,2,9,0
8,2,4,0
48,0,2,1
48,1,7,1
35,1,5,0
49,2,3,1
30,1,6,1
9,2,2,1
24,1,9,1
43,1,2,0
24,1,8,1
41,4,1,0
18,1,6,0
24,0,5,1
41,1,2,1
10,2,4,0
22,0,4,1
17,0,9,0
11,2,9,1
16,0,4,0
14,1,9,0
17,4,6,1
5,0,3,1
13,3,8,1
46,4,9,1
49,2,1,1
46,2,5,1
23,4,6,1
26,3,4,0
46,4,3,0
30,2,7,0
20,2,3,1
20,3,9,1
29,1,9,1
40,4,8,1
26,0,7,1
48,1,6,1
10,1,4,0
9,4,2,0
29,4,2,1
48,3,3,1
10,2,8,0
39,1,7,1
17,4,2,1
41,1,5,1
45,0,4,0
12,1,9,0
8,4,2,1
34,3,2,1
45,1,1,1
21,1,5,0
32,4,7,1
18,3,7,0
39,1,8,1
19,0,4,0
7,3,1,1
36,1,2,1
19,4,1,1
6,3,3,0
48,3,5,1
16,0,9,1
23,3,4,1
19,0,5,0
5,0,7,1
21,3,5,0
11,2,6,0
13,0,6,1
34,3,7,0
41,4,2,1
17,3,4,1
42,2,4,1
21,0,2,0
10,0,7,0
21,0,3,0
44,3,1,1
14,1,3,0
22,0,2,0
40,3,8,0
12,0,4,1
42,4,8,1
38,1,8,0
25,4,4,1
16,1,1,0
40,0,8,1
37,2,6,0
34,1,6,0
7,3,3,0
14,1,6,1
45,1,4,0
24,4,1,1
6,3,3,0
38,2,7,0
47,0,7,0
9,1,9,1
23,3,6,0
10,2,9,1
34,4,8,0
41,0,6,1
5,3,8,0
23,3,4,1
47,0,6,0
34,0,1,1
36,2,2,0
16,4,8,0
11,2,8,1
17,4,2,0
6,2,9,0
5,0,9,0
39,4,8,1
46,1,2,0
17,2,4,1
30,2,7,0
24,1,5,1
49,3,3,0
6,1,6,1
15,2,2,1
15,0,5,0
35,1,2,0
31,2,7,0
47,2,9,0
16,2,9,1
28,2,3,0
18,4,5,1
20,2,4,1
32,3,4,0
44,3,3,0
17,0,4,0
38,2,1,1
15,0,7,1
6,1,6,1
34,0,8,0
18,3,3,1
7,3,3,1
16,4,7,1
33,0,5,1
27,4,7,0
14,4,3,0
23,4,4,1
42,4,8,0
13,2,1,1
6,4,8,0
40,1,1,1
38,2,2,0
35,4,1,1
5,1,1,1
17,2,3,1
9,4,3,1
7,2,8,0
11,2,2,1
11,2,7,0
23,2,7,0
28,4,3,1
30,2,5,1
42,0,2,1
6,1,8,0
17,0,5,0
33,3,7,0
14,2,6,0
7,1,9,0
22,3,8,0
26,0,2,1
28,4,3,0
43,2,3,1
47,3,1,0
18,2,5,1
32,1,8,0
47,1,6,1
26,1,2,0
33,2,8,0
44,1,6,1
32,4,1,0
34,1,7,1
24,4,1,1
31,0,1,0
17,2,4,1
48,0,3,0
13,0,4,0
14,0,3,0
37,1,7,1
48,3,5,0
27,1,4,0
8,1,5,1
29,4,4,1
12,1,5,0
19,2,2,1
16,2,5,1
20,0,4,0
12,0,8,0
24,4,8,1
42,0,4,1
48,1,4,0
11,3,1,1
34,4,8,1
17,2,4,0
44,0,7,1
48,3,7,0
16,1,8,0
35,2,5,0
33,2,3,0
15,0,9,0
14,2,1,1
13,3,8,0
35,3,2,1
46,3,9,0
37,1,1,0
40,0,3,1
5,4,1,1
30,0,6,1
19,1,2,1
17,0,4,1
28,2,4,1
43,2,5,0
15,1,6,1
11,2,7,0
10,2,1,0
25,3,1,0
15,4,1,0
22,3,1,0
46,4,9,1
24,1,1,1
33,4,1,1
37,3,6,1
19,2,5,1
29,2,5,1
30,0,2,1
31,1,3,0
35,0,1,1
28,3,6,0
43,0,1,1
26,4,1,1
17,1,5,0
17,3,8,0
32,1,2,0
18,3,6,1
47,3,5,1
33,3,7,0
27,3,3,1
43,2,5,0
5,2,7,0
35,3,8,0
19,3,4,0
36,0,4,1
7,2,1,0
24,2,7,0
44,0,1,0
41,0,8,1
48,4,5,1
9,3,7,1
29,2,3,1
30,3,9,0
37,2,7,1
28,1,7,0
6,0,9,0
36,2,2,1
6,1,4,0
44,2,7,0
30,2,1,0
12,1,1,0
10,0,6,1
43,0,8,0
34,3,1,0
20,4,7,0
24,2,7,1
35,1,3,1
22,2,3,1
7,2,5,1
27,1,4,1
41,1,6,0
37,4,5,0
35,4,4,1
12,2,5,1
30,4,1,1
46,4,5,1
18,1,6,1
45,2,1,0
27,2,9,0
15,2,1,1
14,2,9,0
28,0,1,0
44,2,8,0
17,4,5,0
30,3,5,1
31,2,5,0
20,0,8,0
36,1,4,0
24,4,3,0
23,2,5,1
21,3,7,0
28,0,7,0
21,0,7,0
16,3,3,0
15,0,6,1
38,4,6,1
22,0,3,1
26,1,1,0
7,4,7,0
26,3,4,1
28,4,7,0
5,0,6,0
35,0,3,0
36,2,5,0
49,2,3,1
10,2,8,0
32,4,4,1
33,0,3,1
27,0,7,1
49,3,7,1
6,1,7,0
36,0,5,1
16,4,1,0
9,3,1,0
14,3,8,0
14,1,4,1
30,1,4,0
45,1,2,0
27,1,8,0
25,4,6,0
17,0,8,1
46,0,6,0
9,0,2,1
39,3,8,0
38,3,1,1
44,3,4,0
33,0,6,1
39,3,2,0
30,0,5,0
29,4,4,1
8,4,8,1
24,2,9,1
13,4,1,1
13,3,5,1
28,4,7,1
48,1,3,1
23,3,4,1
30,4,2,0
12,2,9,0
22,4,3,0
39,3,7,0
45,4,5,0
48,4,3,0
40,0,2,0
10,0,5,0
32,1,6,1
39,3,8,0
39,3,2,1
37,1,1,1
5,3,9,0
24,3,2,0
46,0,8,0
22,2,5,1
42,0,4,1
14,3,4,0
39,3,3,1
31,2,8,0
39,3,8,1
42,0,8,0
36,4,7,1
33,2,3,1
27,1,8,0
25,0,5,0
46,1,5,0
28,0,9,0
9,3,4,0
32,4,6,1
7,0,9,1
38,2,6,1
18,3,5,0
20,1,4,1
7,0,2,1
8,3,8,1
48,4,9,1
37,2,1,1
38,1,6,1
17,4,6,0
24,2,3,0
25,1,3,0
19,2,7,1
19,2,7,1
11,4,4,1
29,2,1,0
28,3,6,0
36,3,6,1
45,3,2,1
20,0,9,1
29,3,5,0
37,4,9,1
40,0,9,1
32,2,8,1
21,4,2,0
16,0,7,1
35,3,8,0
44,2,4,0
23,1,4,0
35,4,3,1
41,2,9,1
25,2,6,0
18,1,9,1
11,0,3,0
40,3,3,1
28,4,1,1
11,4,9,1
36,0,1,0
19,3,9,1
34,0,4,0
26,2,5,0
11,4,2,1
26,3,3,0
10,1,7,1
14,1,3,0
15,0,3,1
11,0,8,1
34,4,6,1
31,3,1,0
10,3,1,1
49,3,5,0
41,0,1,1
19,1,4,1
38,0,7,0
41,4,6,1
18,2,8,1
48,1,1,0
13,4,2,0
43,0,1,0
48,0,6,1
36,0,2,0
41,0,5,1
25,0,7,1
25,0,3,0
30,0,4,1
5,2,7,1
34,4,6,0
22,1,2,0
36,3,4,0
29,0,8,0
40,4,5,1
14,1,8,1
20,1,2,0
7,3,1,0
23,1,5,0
31,1,4,0
22,2,2,1
20,2,5,0
32,1,3,1
9,2,5,0
33,2,5,1
48,3,8,1
40,3,3,1
35,3,5,0
14,1,9,0
23,1,3,0
40,0,3,0
34,0,6,0
17,1,1,1
36,2,1,1
30,4,6,1
30,2,6,0
44,3,7,1
7,2,5,1
45,1,1,0
35,0,7,1
5,1,9,0
17,1,8,0
45,3,2,0
39,3,1,0
30,2,9,0
10,3,2,1
31,0,1,0
22,3,8,1
26,2,2,1
41,3,2,1
33,3,4,1
37,2,3,0
16,3,7,0
7,2,7,0
13,4,5,0
34,2,2,1
42,3,3,0
16,0,6,1
48,4,2,1
24,1,3,0
47,1,5,0
47,3,5,1
31,0,5,1
8,3,7,0
32,3,1,0
46,3,7,1
29,1,3,0
48,1,9,0
46,0,7,1
37,1,1,0
47,0,4,1
19,1,5,1
37,0,3,0
5,0,9,1
46,0,4,1
38,4,1,0
38,0,1,1
42,4,9,0
20,1,8,0
43,1,3,0
5,4,5,0
34,0,3,0
14,2,1,1
48,4,4,1
45,2,2,0
8,4,2,0
8,4,3,0
18,0,8,0
27,1,4,0
20,0,6,1
33,3,8,0
17,0,7,0
43,3,5,1
28,0,5,1
26,1,6,0
18,4,5,1
24,2,7,0
21,3,9,1
21,3,9,1
12,2,3,1
23,3,6,1
24,1,3,1
24,3,4,1
16,1,4,1
26,0,7,0
47,2,8,1
26,1,1,1
7,2,1,0
20,0,5,0
7,0,8,0
36,0,7,1
28,4,7,0
16,4,6,1
42,0,6,1
16,0,9,0
8,1,9,1
6,1,2,0
21,3,2,0
41,4,5,1
25,4,6,0
26,3,8,1
49,2,2,1
30,4,8,1
30,4,8,1
47,2,2,0
34,4,1,0
34,3,5,1
41,2,8,1
11,2,5,0
30,1,6,1
6,0,1,1
19,1,1,1
40,0,5,0
37,4,5,1
36,1,8,0
7,2,3,0
18,3,9,0
5,3,7,1
17,4,3,1
24,1,8,1
36,4,5,0
35,1,6,1
12,3,1,0
43,3,1,1
41,1,2,1
44,2,3,0
29,3,4,0
37,4,7,1
34,1,2,0
12,2,1,1
47,1,3,1
36,4,7,0
45,0,4,1
41,2,2,1
19,3,8,0
14,3,5,1
30,2,1,1
41,4,8,1
17,3,2,1
48,1,1,1
25,0,7,0
12,1,3,1
13,1,7,1
31,2,4,0
25,2,6,1
13,2,9,1
27,2,9,0
39,4,9,0
37,4,7,1
46,3,3,1
42,1,3,0
9,3,5,1
22,0,5,1
23,4,1,1
16,0,8,0
22,3,7,1
35,4,6,1
20,0,3,1
31,4,8,0
14,3,1,1
8,2,5,0
17,4,5,1
26,1,6,1
11,0,5,1
39,0,3,0
21,4,5,1
15,4,8,0
34,2,1,0
44,3,1,1
46,1,6,0
29,3,5,1
17,2,8,0
49,1,6,1
47,1,7,0
10,0,3,1
14,2,8,1
19,4,8,1
43,1,5,0
20,4,9,0
6,2,7,1
29,1,1,1
6,4,8,1
17,0,2,0
14,0,1,1
28,4,2,0
9,3,4,0
32,3,2,0
38,4,8,1
8,1,7,0
47,0,7,0
44,4,5,0
10,2,1,1
7,2,7,1
32,0,6,1
17,3,8,1
35,0,5,1
47,2,5,0
33,4,7,0
32,0,5,0
17,2,5,1
27,4,5,1
22,0,5,0
15,3,2,0
30,1,8,1
10,1,7,0
16,3,3,0
19,2,3,0
38,1,6,0
11,0,3,1
17,4,7,1
35,3,4,1
5,1,2,0
27,4,1,0
36,2,3,0
32,0,4,0
25,1,6,0
19,4,2,0
18,0,5,0
44,2,2,0
25,0,3,0
11,4,3,1
10,4,2,1
23,1,9,1
27,3,6,1
31,2,4,0
33,2,9,1
5,0,3,1
27,1,9,0
27,3,5,1
6,2,1,0
43,4,6,1
29,4,4,0
36,0,7,1
46,4,3,1
25,3,9,1
43,0,6,0
13,4,1,1
47,1,8,0
31,1,7,0
39,4,5,1
33,4,9,1
8,2,9,1
43,2,9,0
33,4,3,0
25,0,1,0
26,0,5,1
49,2,7,0
27,0,1,1
12,3,5,0
29,0,1,1
12,1,4,1
44,0,8,1
33,1,2,0
27,2,8,0
43,1,6,1
13,2,3,0
40,0,6,0
8,4,7,0
30,1,1,0
32,4,8,1
49,1,7,1
38,2,3,0
9,0,5,0
6,0,2,1
14,3,1,1
28,2,9,0
7,4,7,1
24,3,1,0
26,3,3,0
5,0,2,1
15,0,4,0
37,3,2,0
21,3,8,0
49,3,1,1
41,1,8,1
38,4,1,1
42,3,4,1
